	ref	amplicon_number	is_alt	total_n_reads	abundance	genome_n_reads	hyperparameter	amplicon_prob	n_reads
0	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	2	False	100000	0.5	49943	0.0276761884599816	0.025369860510125294	1260
1	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	3	False	100000	0.5	49943	0.0301695143010948	0.03766092373879538	1815
2	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	4	False	100000	0.5	49943	0.018233595026705	0.017960793353799256	885
3	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	5	False	100000	0.5	49943	0.001687874395131	0.001058013782995562	60
4	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	6	False	100000	0.5	49943	0.027158557121729	0.027442220920866105	1309
5	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	7	False	100000	0.5	49943	0.0026698595142282	6.355939038885501e-05	3
6	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	8	False	100000	0.5	49943	0.0057787614087102	0.019026801799089017	969
7	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	9	False	100000	0.5	49943	0.001677950212969	0.0021026482223219555	104
8	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	10	False	100000	0.5	49943	0.005525558609975	0.005499239264607307	256
9	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	11	False	100000	0.5	49943	0.0068079890818384	0.0024510677218044026	124
10	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	12	False	100000	0.5	49943	0.0021466109183949	0.00010768265334503593	5
11	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	13	False	100000	0.5	49943	0.0043745286801707	0.0001274978653979681	11
12	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	14	False	100000	0.5	49943	0.0005046593710132	6.606131521195649e-07	0
13	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	15	False	100000	0.5	49943	0.0069950217489422	0.015294717899364341	792
14	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	16	False	100000	0.5	49943	0.0073892808844064	0.0433911076757307	2186
15	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	17	False	100000	0.5	49943	0.0005181964714565	0.0003775106478121302	14
16	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	18	False	100000	0.5	49943	0.0002140374396459	1.6357954059700407e-40	0
17	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	19	False	100000	0.5	49943	0.0066899167582346	0.01013667150853153	512
18	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	20	False	100000	0.5	49943	0.0026013781117925	0.0009646994916137892	46
19	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	21	False	100000	0.5	49943	0.0048012685205559	0.0043731966666020645	232
20	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	22	False	100000	0.5	49943	0.0044184512009978	0.0059787015242568865	276
21	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	23	False	100000	0.5	49943	0.0002084078290188	8.283204028965277e-08	0
22	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	24	False	100000	0.5	49943	0.0031791295227257	0.006036428813892019	274
23	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	25	False	100000	0.5	49943	0.0070036735997011	0.004681226434459294	220
24	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	26	False	100000	0.5	49943	0.008130429174311	0.0031864019139017916	176
25	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	27	False	100000	0.5	49943	0.0128126283290602	0.004664541860495753	254
26	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	28	False	100000	0.5	49943	0.0049490545039853	0.01281830946984858	681
27	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	29	False	100000	0.5	49943	0.0065128082732927	0.004479155073287633	229
28	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	30	False	100000	0.5	49943	0.0105057957282745	0.009594655395286386	498
29	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	31	False	100000	0.5	49943	0.0053847595480701	0.013115587709944209	651
30	OA984024.1_Severe_acute_respiratory_syndrome_coronavirus_2_genome_assembly,_complete_genome:_monopartite	32	False	100000	0.5	49943	0.0146802741767312	0.010207708763403517	507
